# DLFE-LSTM-WSI核心依赖
PyWavelets==1.4.1         # VMD分解算法
statsmodels==0.14.0       # 统计建模
scipy==1.9.3             # 科学计算
numba==0.57.1            # 数值计算加速

# 机器学习核心
torch>=1.12.0,<2.0       # PyTorch深度学习
sklearn>=1.0.0           # 机器学习工具包
optuna>=3.0.0            # 自动超参数调优

# 数据处理与可视化
pandas>=1.3.0            # 数据处理
numpy>=1.21.0            # 数值计算
matplotlib>=3.5.0        # 基础可视化
seaborn>=0.11.0          # 统计可视化
plotly>=5.0.0            # 交互式可视化

# 实验管理与监控
mlflow>=1.28.0           # 模型生命周期管理
tensorboard>=2.8.0       # 训练监控
wandb>=0.13.0            # 云端实验追踪

# 配置管理与工具
pyyaml>=6.0              # YAML配置文件
tqdm>=4.64.0             # 进度条
click>=8.0.0             # 命令行工具
python-dotenv>=0.20.0    # 环境变量管理
